1951
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['####....#.', '.#####..#.', '#..#.#.##.', '#.###...##', '.##.#.##..', '..####..##', '.##.##....', '##.#..#..#', '#....#....', '......#..#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
['.###..#...', '...###....', '#.#.#..##.', '...##.##.#', '######.##.', '.##.####.#', '.##..#..#.', '...#.#.###', '....#.###.', '#...##.#.#']
